Square_Feet,Bedrooms,Age_Years,Price,price_per_sqft
3974,3.0,7,464778,116.95470558631102
1660,3.0,43,189930,114.41566265060241
2094,1.0,43,106801,51.00334288443171
1930,5.0,4,203150,105.25906735751295
1895,1.0,38,303339,160.07335092348285
3892,3.0,3,279208,71.73895169578623
2438,2.0,5,254697,104.46964725184577
2969,4.0,44,313945,105.74099023240149
1266,3.0,31,331915,262.17614533965246
2038,1.0,29,303664,149.0009813542689
1130,3.0,46,308124,272.67610619469025
2282,3.0,34,537477,235.52892199824714
2935,3.0,39,101542,34.596933560477005
3971,3.0,15,383821,96.65600604381768
3719,3.0,12,277804,74.69857488572197
930,3.0,49,281415,302.5967741935484
2485,2.0,41,139081,55.968209255533196
1569,3.0,29,293928,187.33460803059273
3191,1.0,18,455249,142.66656220620496
2315,5.0,16,319930,138.1987041036717
3653,1.0,18,381209,104.35505064330687
3233,1.0,27,314532,97.28796783173523
2015,3.0,25,188092,93.34590570719602
1755,1.0,36,416837,237.5139601139601
3124,2.0,25,389106,124.55377720870679
1984,2.0,22,128295,64.6648185483871
1259,4.0,8,113807,90.39475774424146
821,5.0,11,535564,652.3313032886723
3100,1.0,0,257504,83.0658064516129
1547,1.0,0,576501,372.6574014221073
3704,3.0,46,338067,91.27078833693305
1274,2.0,33,585008,459.1899529042386
1882,5.0,31,551070,292.81083953241233
3358,4.0,47,533478,158.86777843954735
2847,2.0,24,268152,94.18756585879873
3547,4.0,39,494540,139.42486608401467
1775,3.0,44,453411,255.44281690140846
2606,3.0,0,266981,102.44858019953952
989,1.0,15,320411,323.9747219413549
3805,5.0,38,119870,31.503285151116952
3534,4.0,4,527794,149.3474816072439
3805,2.0,21,303196,79.68357424441524
1362,3.0,28,348683,256.00807635829665
2699,1.0,2,334677,124.0003705075954
2067,1.0,11,126790,61.34010643444606
3679,4.0,25,218874,59.49279695569448
2328,3.0,15,387433,166.42310996563575
1446,5.0,36,548345,379.21507607192257
2868,3.0,21,324786,113.24476987447699
3688,4.0,28,587462,159.2901301518438
3014,4.0,13,115485,38.31619110816191
2097,3.0,27,406626,193.90844062947068
3235,4.0,4,186188,57.55425038639876
1400,3.0,46,104748,74.82
3163,2.0,48,317841,100.48719570028454
2861,3.0,29,240507,84.06396364907376
1041,3.0,45,365853,351.4438040345821
2841,4.0,4,223961,78.83174938401972
3624,4.0,11,130355,35.969922737306845
3412,1.0,15,286843,84.06887456037515
3745,1.0,25,551015,147.13351134846462
2163,2.0,25,506332,234.08784096162736
2939,1.0,47,256542,87.28887376658727
2190,3.0,20,273416,124.84748858447489
